Start,Destination,Departure Time,Arrival Time,Flight Duration,Price,No of Stops,Layovers,Operator,Source,Flight Hours,Layover Duration
Helsinki,London Luton,09:15:00,07:50:00,24h35m ,106.22,2,"[{'Duration': 7, 'Location': 'ARNStockholm'}, {'Duration': 12, 'Location': 'GDNGdańsk'}]",Norwegian,Skiplagged,24,19
Helsinki,London Stansted,05:20:00,12:25:00,9h5m ,107.16,1,"[{'Duration': 5, 'Location': 'RIXRiga'}]",Air,Skiplagged,9,5
Helsinki,London Luton,07:55:00,23:15:00,17h20m ,107.16,2,"[{'Duration': 8, 'Location': 'DUBDublin'}]",Norwegian,Skiplagged,17,8
Helsinki,London Heathrow,19:35:00,20:40:00,3h5m ,108.1,0,[],Finnair,Skiplagged,3,0
Helsinki,London Heathrow,14:10:00,21:35:00,9h25m ,108.1,1,"[{'Duration': 5, 'Location': 'OSLOslo'}]",Norwegian,Skiplagged,9,5
Helsinki,London Stansted,05:20:00,14:35:00,11h15m ,108.1,1,"[{'Duration': 7, 'Location': 'RIXRiga'}]",Air,Skiplagged,11,7
Helsinki,London Stansted,22:45:00,23:00:00,26h15m ,108.1,1,"[{'Duration': 22, 'Location': 'CPHCopenhagen'}]",Finnair,Skiplagged,26,22
Helsinki,London Heathrow,19:45:00,19:30:00,25h45m ,109.03999999999999,2,"[{'Duration': 20, 'Location': 'ARNStockholm'}]",Norwegian,Skiplagged,25,20
Helsinki,London Luton,06:30:00,23:15:00,18h45m ,109.97999999999999,2,"[{'Duration': 10, 'Location': 'DUBDublin'}]",Scandinavian,Skiplagged,18,10
Helsinki,London Gatwick,14:10:00,20:05:00,31h55m ,109.97999999999999,2,"[{'Duration': 4, 'Location': 'OSLOslo'}, {'Duration': 23, 'Location': 'SVGStavanger'}]",Norwegian,Skiplagged,31,27
Helsinki,London Gatwick,14:10:00,20:05:00,31h55m ,109.97999999999999,2,"[{'Duration': 17, 'Location': 'OSLOslo'}, {'Duration': 10, 'Location': 'SVGStavanger'}]",Norwegian,Skiplagged,31,27
Helsinki,London Gatwick,14:10:00,20:05:00,31h55m ,109.97999999999999,2,"[{'Duration': 16, 'Location': 'OSLOslo'}, {'Duration': 11, 'Location': 'SVGStavanger'}]",Norwegian,Skiplagged,31,27
Helsinki,London Gatwick,14:10:00,20:05:00,31h55m ,109.97999999999999,2,"[{'Duration': 22, 'Location': 'OSLOslo'}, {'Duration': 4, 'Location': 'SVGStavanger'}]",Norwegian,Skiplagged,31,26
Helsinki,London Gatwick,14:10:00,20:05:00,31h55m ,109.97999999999999,2,"[{'Duration': 21, 'Location': 'OSLOslo'}, {'Duration': 6, 'Location': 'SVGStavanger'}]",Norwegian,Skiplagged,31,27
Helsinki,London Gatwick,14:10:00,20:05:00,31h55m ,109.97999999999999,2,"[{'Duration': 20, 'Location': 'OSLOslo'}, {'Duration': 7, 'Location': 'SVGStavanger'}]",Norwegian,Skiplagged,31,27
Helsinki,London Gatwick,14:10:00,20:05:00,31h55m ,109.97999999999999,2,"[{'Duration': 18, 'Location': 'OSLOslo'}, {'Duration': 9, 'Location': 'SVGStavanger'}]",Norwegian,Skiplagged,31,27
Helsinki,London Stansted,16:25:00,23:10:00,8h45m ,110.91999999999999,2,"[{'Duration': 3, 'Location': 'BLLBillund'}]",Scandinavian,Skiplagged,8,3
Helsinki,London Luton,08:40:00,23:15:00,16h35m ,110.91999999999999,2,"[{'Duration': 1, 'Location': 'RIXRiga'}, {'Duration': 9, 'Location': 'DUBDublin'}]",Air,Skiplagged,16,10
Helsinki,London Gatwick,19:45:00,12:20:00,18h35m ,110.91999999999999,1,[],Norwegian,Skiplagged,18,0
Helsinki,London Luton,07:55:00,23:15:00,17h20m ,107.16,2,"[{'Duration': 8, 'Location': 'DUBDublin'}]",Norwegian,Skiplagged,17,8
Helsinki,London Heathrow,19:35:00,20:40:00,3h5m ,108.1,0,[],Finnair,Skiplagged,3,0
Helsinki,London Heathrow,14:10:00,21:35:00,9h25m ,108.1,1,"[{'Duration': 5, 'Location': 'OSLOslo'}]",Norwegian,Skiplagged,9,5
Helsinki,London Stansted,05:20:00,14:35:00,11h15m ,108.1,1,"[{'Duration': 7, 'Location': 'RIXRiga'}]",Air,Skiplagged,11,7
Helsinki,London Stansted,22:45:00,23:00:00,26h15m ,108.1,1,"[{'Duration': 22, 'Location': 'CPHCopenhagen'}]",Finnair,Skiplagged,26,22
Helsinki,London Heathrow,19:45:00,19:30:00,25h45m ,109.03999999999999,2,"[{'Duration': 20, 'Location': 'ARNStockholm'}]",Norwegian,Skiplagged,25,20
Helsinki,London Luton,06:30:00,23:15:00,18h45m ,109.97999999999999,2,"[{'Duration': 10, 'Location': 'DUBDublin'}]",Scandinavian,Skiplagged,18,10
Helsinki,London Gatwick,14:10:00,20:05:00,31h55m ,109.97999999999999,2,"[{'Duration': 4, 'Location': 'OSLOslo'}, {'Duration': 23, 'Location': 'SVGStavanger'}]",Norwegian,Skiplagged,31,27
Helsinki,London Gatwick,14:10:00,20:05:00,31h55m ,109.97999999999999,2,"[{'Duration': 17, 'Location': 'OSLOslo'}, {'Duration': 10, 'Location': 'SVGStavanger'}]",Norwegian,Skiplagged,31,27
Helsinki,London Gatwick,14:10:00,20:05:00,31h55m ,109.97999999999999,2,"[{'Duration': 16, 'Location': 'OSLOslo'}, {'Duration': 11, 'Location': 'SVGStavanger'}]",Norwegian,Skiplagged,31,27
Helsinki,London Gatwick,14:10:00,20:05:00,31h55m ,109.97999999999999,2,"[{'Duration': 22, 'Location': 'OSLOslo'}, {'Duration': 4, 'Location': 'SVGStavanger'}]",Norwegian,Skiplagged,31,26
Helsinki,London Gatwick,14:10:00,20:05:00,31h55m ,109.97999999999999,2,"[{'Duration': 21, 'Location': 'OSLOslo'}, {'Duration': 6, 'Location': 'SVGStavanger'}]",Norwegian,Skiplagged,31,27
Helsinki,London Gatwick,14:10:00,20:05:00,31h55m ,109.97999999999999,2,"[{'Duration': 20, 'Location': 'OSLOslo'}, {'Duration': 7, 'Location': 'SVGStavanger'}]",Norwegian,Skiplagged,31,27
Helsinki,London Gatwick,14:10:00,20:05:00,31h55m ,109.97999999999999,2,"[{'Duration': 18, 'Location': 'OSLOslo'}, {'Duration': 9, 'Location': 'SVGStavanger'}]",Norwegian,Skiplagged,31,27
Helsinki,London Stansted,16:25:00,23:10:00,8h45m ,110.91999999999999,2,"[{'Duration': 3, 'Location': 'BLLBillund'}]",Scandinavian,Skiplagged,8,3
Helsinki,London Luton,08:40:00,23:15:00,16h35m ,110.91999999999999,2,"[{'Duration': 1, 'Location': 'RIXRiga'}, {'Duration': 9, 'Location': 'DUBDublin'}]",Air,Skiplagged,16,10
Helsinki,London Gatwick,19:45:00,12:20:00,18h35m ,110.91999999999999,1,[],Norwegian,Skiplagged,18,0
Helsinki,London Gatwick,16:40:00,12:20:00,21h40m ,110.91999999999999,1,"[{'Duration': 18, 'Location': 'ARNStockholm'}]",Norwegian,Skiplagged,21,18
Helsinki,London Stansted,14:10:00,23:10:00,11h ,112.8,2,"[{'Duration': 3, 'Location': 'OSLOslo'}, {'Duration': 3, 'Location': 'BLLBillund'}]",Norwegian,Skiplagged,11,6
Helsinki,London Stansted,07:05:00,23:10:00,18h5m ,112.8,1,"[{'Duration': 13, 'Location': 'RVNRovaniemi'}]",Finnair,Skiplagged,18,13
Helsinki,London Gatwick,07:40:00,16:55:00,11h15m ,113.74,2,"[{'Duration': 1, 'Location': 'ARNStockholm'}, {'Duration': 5, 'Location': 'OSLOslo'}]",Norwegian,Skiplagged,11,6
Helsinki,London Heathrow,19:45:00,16:25:00,22h40m ,113.74,2,"[{'Duration': 16, 'Location': 'ARNStockholm'}, {'Duration': 1, 'Location': 'OSLOslo'}]",Norwegian,Skiplagged,22,17
